Age (Ma),"k (""/y)"
0,50.467718
1,50.48752966
2,50.50734131
3,50.52715297
4,50.54696463
5,50.56677628
6,50.58658794
7,50.6063996
8,50.62621125
9,50.64602291
10,50.66583457
11,50.68564622
12,50.70545788
13,50.72526954
14,50.74508119
15,50.76489285
16,50.78470451
17,50.80451616
18,50.82432782
19,50.84413948
20,50.86395113
21,50.88376279
22,50.90357445
23,50.9233861
24,50.94319776
25,50.96300942
26,50.98282107
27,51.00263273
28,51.02244438
29,51.04225604
30,51.0620677
31,51.08187935
32,51.10169101
33,51.12150267
34,51.14131432
35,51.16112598
36,51.18093764
37,51.20074929
38,51.22056095
39,51.24037261
40,51.26018426
41,51.27999592
42,51.29980758
43,51.31961923
44,51.33943089
45,51.35924255
46,51.3790542
47,51.39886586
48,51.41867752
49,51.43848917
50,51.45830083
51,51.47811249
52,51.49792414
53,51.5177358
54,51.53754746
55,51.55735911
56,51.57717077
57,51.59698243
58,51.61679408
59,51.63660574
60,51.6564174
61,51.67622905
62,51.69604071
63,51.71585237
64,51.73566402
65,51.75547568
66,51.77528734
67,51.79509899
68,51.81491065
69,51.83472231
70,51.85453396
71,51.87434562
72,51.89415728
73,51.91396893
74,51.93378059
75,51.95359225
76,51.9734039
77,51.99321556
78,52.01302721
79,52.03283887
80,52.05265053
81,52.07246218
82,52.09227384
83,52.1120855
84,52.13189715
85,52.15170881
86,52.17152047
87,52.19133212
88,52.21114378
89,52.23095544
90,52.25076709
91,52.27057875
92,52.29039041
93,52.31020206
94,52.33001372
95,52.34982538
96,52.36963703
97,52.38944869
98,52.40926035
99,52.429072
100,52.44888366
101,52.46869532
102,52.48850697
103,52.50831863
104,52.52813029
105,52.54794194
106,52.5677536
107,52.58756526
108,52.60737691
109,52.62718857
110,52.64700023
111,52.66681188
112,52.68662354
113,52.7064352
114,52.72624685
115,52.74605851
116,52.76587017
117,52.78568182
118,52.80549348
119,52.82530514
120,52.84511679
121,52.86492845
122,52.88474011
123,52.90455176
124,52.92436342
125,52.94417508
126,52.96398673
127,52.98379839
128,53.00361005
129,53.0234217
130,53.04323336
131,53.06304501
132,53.08285667
133,53.10266833
134,53.12247998
135,53.14229164
136,53.1621033
137,53.18191495
138,53.20172661
139,53.22153827
140,53.24134992
141,53.26116158
142,53.28097324
143,53.30078489
144,53.32059655
145,53.34040821
146,53.36021986
147,53.38003152
148,53.39984318
149,53.41965483
150,53.43946649
151,53.45927815
152,53.4790898
153,53.49890146
154,53.51871312
155,53.53852477
156,53.55833643
157,53.57814809
158,53.59795974
159,53.6177714
160,53.63758306
161,53.65739471
162,53.67720637
163,53.69701803
164,53.71682968
165,53.73664134
166,53.756453
167,53.77626465
168,53.79607631
169,53.81588797
170,53.83569962
171,53.85551128
172,53.87532294
173,53.89513459
174,53.91494625
175,53.93475791
176,53.95456956
177,53.97438122
178,53.99419288
179,54.01400453
180,54.03381619
181,54.05362785
182,54.0734395
183,54.09325116
184,54.11306281
185,54.13287447
186,54.15268613
187,54.17249778
188,54.19230944
189,54.2121211
190,54.23193275
191,54.25174441
192,54.27155607
193,54.29136772
194,54.31117938
195,54.33099104
196,54.35080269
197,54.37061435
198,54.39042601
199,54.41023766
200,54.43004932
201,54.44986098
202,54.46967263
203,54.48948429
204,54.50929595
205,54.5291076
206,54.54891926
207,54.56873092
208,54.58854257
209,54.60835423
210,54.62816589
211,54.64797754
212,54.6677892
213,54.68760086
214,54.70741251
215,54.72722417
216,54.74703583
217,54.76684748
218,54.78665914
219,54.8064708
220,54.82628245
221,54.84609411
222,54.86590577
223,54.88571742
224,54.90552908
225,54.92534074
226,54.94515239
227,54.96496405
228,54.98477571
229,55.00458736
230,55.02439902
231,55.04421068
232,55.06402233
233,55.08383399
234,55.10364564
235,55.1234573
236,55.14326896
237,55.16308061
238,55.18289227
239,55.20270393
240,55.22251558
241,55.24232724
242,55.2621389
243,55.28195055
244,55.30176221
245,55.32157387
246,55.34138552
247,55.36119718
248,55.38100884
249,55.40082049
250,55.42063215
251,55.44044381
252,55.46025546
253,55.48006712
254,55.49987878
255,55.51969043
256,55.53950209
257,55.55931375
258,55.5791254
259,55.59893706
260,55.61874872
261,55.63856037
262,55.65837203
263,55.67818369
264,55.69799534
265,55.717807
266,55.73761866
267,55.75743031
268,55.77724197
269,55.79705363
270,55.81686528
271,55.83667694
272,55.8564886
273,55.87630025
274,55.89611191
275,55.91592357
276,55.93573522
277,55.95554688
278,55.97535854
279,55.99517019
280,56.01498185
281,56.03479351
282,56.05460516
283,56.07441682
284,56.09422848
285,56.11404013
286,56.13385179
287,56.15366344
288,56.1734751
289,56.19328676
290,56.21309841
291,56.23291007
292,56.25272173
293,56.27253338
294,56.29234504
295,56.3121567
296,56.33196835
297,56.35178001
298,56.37159167
299,56.39140332
300,56.41121498
301,56.43102664
302,56.45083829
303,56.47064995
304,56.49046161
305,56.51027326
306,56.53008492
307,56.54989658
308,56.56970823
309,56.58951989
310,56.60933155
311,56.6291432
312,56.64895486
313,56.66876652
314,56.68857817
315,56.70838983
316,56.72820149
317,56.74801314
318,56.7678248
319,56.78763646
320,56.80744811
321,56.82725977
322,56.84707143
323,56.86688308
324,56.88669474
325,56.9065064
326,56.92631805
327,56.94612971
328,56.96594137
329,56.98575302
330,57.00556468
331,57.02537634
332,57.04518799
333,57.06499965
334,57.08481131
335,57.10462296
336,57.12443462
337,57.14424627
338,57.16405793
339,57.18386959
340,57.20368124
341,57.2234929
342,57.24330456
343,57.26311621
344,57.28292787
345,57.30273953
346,57.32255118
347,57.34236284
348,57.3621745
349,57.38198615
350,57.40179781
351,57.42160947
352,57.44142112
353,57.46123278
354,57.48104444
355,57.50085609
356,57.52066775
357,57.54047941
358,57.56029106
359,57.58010272
360,57.59991438
361,57.61972603
362,57.63953769
363,57.65934935
364,57.679161
365,57.69897266
366,57.71878432
367,57.73859597
368,57.75840763
369,57.77821929
370,57.79803094
371,57.8178426
372,57.83765426
373,57.85746591
374,57.87727757
375,57.89708923
376,57.91690088
377,57.93671254
378,57.9565242
379,57.97633585
380,57.99614751
381,58.01595917
382,58.03577082
383,58.05558248
384,58.07539414
385,58.09520579
386,58.11501745
387,58.13482911
388,58.15464076
389,58.17445242
390,58.19426407
391,58.21407573
392,58.23388739
393,58.25369904
394,58.2735107
395,58.29332236
396,58.31313401
397,58.33294567
398,58.35275733
399,58.37256898
400,58.39238064
401,58.4121923
402,58.43200395
403,58.45181561
404,58.47162727
405,58.49143892
406,58.51125058
407,58.53106224
408,58.55087389
409,58.57068555
410,58.59049721
411,58.61030886
412,58.63012052
413,58.64993218
414,58.66974383
415,58.68955549
416,58.70936715
417,58.7291788
418,58.74899046
419,58.76880212
420,58.78861377
421,58.80842543
422,58.82823709
423,58.84804874
424,58.8678604
425,58.88767206
426,58.90748371
427,58.92729537
428,58.94710703
429,58.96691868
430,58.98673034
431,59.006542
432,59.02635365
433,59.04616531
434,59.06597697
435,59.08578862
436,59.10560028
437,59.12541194
438,59.14522359
439,59.16503525
440,59.18484691
441,59.20465856
442,59.22447022
443,59.24428187
444,59.26409353
445,59.28390519
446,59.30371684
447,59.3235285
448,59.34334016
449,59.36315181
450,59.38296347
451,59.40277513
452,59.42258678
453,59.44239844
454,59.4622101
455,59.48202175
456,59.50183341
457,59.52164507
458,59.54145672
459,59.56126838
460,59.58108004
461,59.60089169
462,59.62070335
463,59.64051501
464,59.66032666
465,59.68013832
466,59.69994998
467,59.71976163
468,59.73957329
469,59.75938495
470,59.7791966
471,59.79900826
472,59.81881992
473,59.83863157
474,59.85844323
475,59.87825489
476,59.89806654
477,59.9178782
478,59.93768986
479,59.95750151
480,59.97731317
481,59.99712483
482,60.01693648
483,60.03674814
484,60.0565598
485,60.07637145
486,60.09618311
487,60.11599477
488,60.13580642
489,60.15561808
490,60.17542974
491,60.19524139
492,60.21505305
493,60.2348647
494,60.25467636
495,60.27448802
496,60.29429967
497,60.31411133
498,60.33392299
499,60.35373464
500,60.3735463
501,60.39335796
502,60.41316961
503,60.43298127
504,60.45279293
505,60.47260458
506,60.49241624
507,60.5122279
508,60.53203955
509,60.55185121
510,60.57166287
511,60.59147452
512,60.61128618
513,60.63109784
514,60.65090949
515,60.67072115
516,60.69053281
517,60.71034446
518,60.73015612
519,60.74996778
520,60.76977943
521,60.78959109
522,60.80940275
523,60.8292144
524,60.84902606
525,60.92011498
526,60.9912039
527,61.06229282
528,61.13338174
529,61.20447066
530,61.27555957
531,61.34664849
532,61.41773741
533,61.48882633
534,61.55991525
535,61.63100417
536,61.70209309
537,61.77318201
538,61.84427093
539,61.91535985
540,61.98644876
541,62.05753768
542,62.1286266
543,62.19971552
544,62.27080444
545,62.34189336
546,62.41298228
547,62.4840712
548,62.55516012
549,62.62624904
550,62.69733796
551,62.76842687
552,62.83951579
553,62.91060471
554,62.98169363
555,63.05278255
556,63.12387147
557,63.19496039
558,63.26604931
559,63.33713823
560,63.40822715
561,63.47931607
562,63.55040498
563,63.6214939
564,63.69258282
565,63.76367174
566,63.83476066
567,63.90584958
568,63.9769385
569,64.04802742
570,64.11911634
571,64.19020526
572,64.26129418
573,64.33238309
574,64.40347201
575,64.47456093
576,64.54564985
577,64.61673877
578,64.68782769
579,64.75891661
580,64.83000553
581,64.90109445
582,64.97218337
583,65.04327229
584,65.1143612
585,65.18545012
586,65.25653904
587,65.32762796
588,65.39871688
589,65.4698058
590,65.54089472
591,65.61198364
592,65.68307256
593,65.75416148
594,65.82525039
595,65.89633931
596,65.96742823
597,66.03851715
598,66.10960607
599,66.18069499
600,66.25178391
601,66.32287283
602,66.39396175
603,66.46505067
604,66.53613959
605,66.6072285
606,66.67831742
607,66.74940634
608,66.82049526
609,66.89158418
610,66.9626731
611,67.03376202
612,67.10485094
613,67.17593986
614,67.24702878
615,67.3181177
616,67.38920661
617,67.46029553
618,67.53138445
619,67.60247337
620,67.67356229
621,67.74465121
622,67.81574013
623,67.88682905
624,67.95791797
625,68.02900689
626,68.10009581
627,68.17118472
628,68.24227364
629,68.31336256
630,68.38445148
631,68.4555404
632,68.52662932
633,68.59771824
634,68.66880716
635,68.73989608
636,68.810985
637,68.88207391
638,68.95316283
639,69.02425175
640,69.09534067
641,69.16642959
642,69.23751851
643,69.30860743
644,69.37969635
645,69.45078527
646,69.52187419
647,69.59296311
648,69.66405202
649,69.73514094
650,69.80622986
651,69.87731878
652,69.9484077
653,70.01949662
654,70.09058554
655,70.16167446
656,70.18081381
657,70.19995316
658,70.21909251
659,70.23823186
660,70.25737121
661,70.27651056
662,70.29564991
663,70.31478927
664,70.33392862
665,70.35306797
666,70.37220732
667,70.39134667
668,70.41048602
669,70.42962537
670,70.44876472
671,70.46790407
672,70.48704342
673,70.50618277
674,70.52532213
675,70.54446148
676,70.56360083
677,70.58274018
678,70.60187953
679,70.62101888
680,70.64015823
681,70.65929758
682,70.67843693
683,70.69757628
684,70.71671563
685,70.73585499
686,70.75499434
687,70.77413369
688,70.79327304
689,70.81241239
690,70.83155174
691,70.85069109
692,70.86983044
693,70.88896979
694,70.90810914
695,70.92724849
696,70.94638785
697,70.9655272
698,70.98466655
699,71.0038059
700,71.02294525
701,71.0420846
702,71.06122395
703,71.0803633
704,71.09950265
705,71.118642
706,71.13778135
707,71.1569207
708,71.17606006
709,71.19519941
710,71.21433876
711,71.23347811
712,71.25261746
713,71.27175681
714,71.29089616
715,71.31003551
716,71.32917486
717,71.34831421
718,71.36745356
719,71.38659292
720,71.40573227
721,71.42487162
722,71.44401097
723,71.46315032
724,71.48228967
725,71.50142902
726,71.52056837
727,71.53970772
728,71.55884707
729,71.57798642
730,71.59712578
731,71.61626513
732,71.63540448
733,71.65454383
734,71.67368318
735,71.69282253
736,71.71196188
737,71.73110123
738,71.75024058
739,71.76937993
740,71.78851928
741,71.80765864
742,71.82679799
743,71.84593734
744,71.86507669
745,71.88421604
746,71.90335539
747,71.92249474
748,71.94163409
749,71.96077344
750,71.97991279
751,71.99905214
752,72.0181915
753,72.03733085
754,72.0564702
755,72.07560955
756,72.0947489
757,72.11388825
758,72.1330276
759,72.15216695
760,72.1713063
761,72.19044565
762,72.209585
763,72.22872435
764,72.24786371
765,72.26700306
766,72.28614241
767,72.30528176
768,72.32442111
769,72.34356046
770,72.36269981
771,72.38183916
772,72.40097851
773,72.42011786
774,72.43925721
775,72.45839657
776,72.47753592
777,72.49667527
778,72.51581462
779,72.53495397
780,72.55409332
781,72.57323267
782,72.59237202
783,72.61151137
784,72.63065072
785,72.64979007
786,72.66892943
787,72.68806878
788,72.70720813
789,72.72634748
790,72.74548683
791,72.76462618
792,72.78376553
793,72.80290488
794,72.82204423
795,72.84118358
796,72.86032293
797,72.87946229
798,72.89860164
799,72.91774099
800,72.93688034
801,72.95601969
802,72.97515904
803,72.99429839
804,73.01343774
805,73.03257709
806,73.05171644
807,73.07085579
808,73.08999515
809,73.1091345
810,73.12827385
811,73.1474132
812,73.16655255
813,73.1856919
814,73.20483125
815,73.2239706
816,73.24310995
817,73.2622493
818,73.28138865
819,73.30052801
820,73.31966736
821,73.33880671
822,73.35794606
823,73.37708541
824,73.39622476
825,73.41536411
826,73.43450346
827,73.45364281
828,73.47278216
829,73.49192151
830,73.51106086
831,73.53020022
832,73.54933957
833,73.56847892
834,73.58761827
835,73.60675762
836,73.62589697
837,73.64503632
838,73.66417567
839,73.68331502
840,73.70245437
841,73.72159372
842,73.74073308
843,73.75987243
844,73.77901178
845,73.79815113
846,73.81729048
847,73.83642983
848,73.85556918
849,73.87470853
850,73.89384788
851,73.91298723
852,73.93212658
853,73.95126594
854,73.97040529
855,73.98954464
856,74.00868399
857,74.02782334
858,74.04696269
859,74.06610204
860,74.08524139
861,74.10438074
862,74.12352009
863,74.14265944
864,74.1617988
865,74.18093815
866,74.2000775
867,74.21921685
868,74.2383562
869,74.25749555
870,74.2766349
871,74.29577425
872,74.3149136
873,74.33405295
874,74.3531923
875,74.37233166
876,74.39147101
877,74.41061036
878,74.42974971
879,74.44888906
880,74.46802841
881,74.48716776
882,74.50630711
883,74.52544646
884,74.54458581
885,74.56372516
886,74.58286451
887,74.60200387
888,74.62114322
889,74.64028257
890,74.65942192
891,74.67856127
892,74.69770062
893,74.71683997
894,74.73597932
895,74.75511867
896,74.77425802
897,74.79339737
898,74.81253673
899,74.83167608
900,74.85081543
901,74.86995478
902,74.88909413
903,74.90823348
904,74.92737283
905,74.94651218
906,74.96565153
907,74.98479088
908,75.00393023
909,75.02306959
910,75.04220894
911,75.06134829
912,75.08048764
913,75.09962699
914,75.11876634
915,75.13790569
916,75.15704504
917,75.17618439
918,75.19532374
919,75.21446309
920,75.23360245
921,75.2527418
922,75.27188115
923,75.2910205
924,75.31015985
925,75.3292992
926,75.34843855
927,75.3675779
928,75.38671725
929,75.4058566
930,75.42499595
931,75.44413531
932,75.46327466
933,75.48241401
934,75.50155336
935,75.52069271
936,75.53983206
937,75.55897141
938,75.57811076
939,75.59725011
940,75.61638946
941,75.63552881
942,75.65466817
943,75.67380752
944,75.69294687
945,75.71208622
946,75.73122557
947,75.75036492
948,75.76950427
949,75.78864362
950,75.80778297
951,75.82692232
952,75.84606167
953,75.86520102
954,75.88434038
955,75.90347973
956,75.92261908
957,75.94175843
958,75.96089778
959,75.98003713
960,75.99917648
961,76.01831583
962,76.03745518
963,76.05659453
964,76.07573388
965,76.09487324
966,76.11401259
967,76.13315194
968,76.15229129
969,76.17143064
970,76.19056999
971,76.20970934
972,76.22884869
973,76.24798804
974,76.26712739
975,76.28626674
976,76.3054061
977,76.32454545
978,76.3436848
979,76.36282415
980,76.3819635
981,76.40110285
982,76.4202422
983,76.43938155
984,76.4585209
985,76.47766025
986,76.4967996
987,76.51593896
988,76.53507831
989,76.55421766
990,76.57335701
991,76.59249636
992,76.61163571
993,76.63077506
994,76.64991441
995,76.66905376
996,76.68819311
997,76.70733246
998,76.72647182
999,76.74561117
1000,76.76475052
1001,76.78388987
1002,76.80302922
1003,76.82216857
1004,76.84130792
1005,76.86044727
1006,76.87958662
1007,76.89872597
1008,76.91786532
1009,76.93700467
1010,76.95614403
1011,76.97528338
1012,76.99442273
1013,77.01356208
1014,77.03270143
1015,77.05184078
1016,77.07098013
1017,77.09011948
1018,77.10925883
1019,77.12839818
1020,77.14753753
1021,77.16667689
1022,77.18581624
1023,77.20495559
1024,77.22409494
1025,77.24323429
1026,77.26237364
1027,77.28151299
1028,77.30065234
1029,77.31979169
1030,77.33893104
1031,77.35807039
1032,77.37720975
1033,77.3963491
1034,77.41548845
1035,77.4346278
1036,77.45376715
1037,77.4729065
1038,77.49204585
1039,77.5111852
1040,77.53032455
1041,77.5494639
1042,77.56860325
1043,77.58774261
1044,77.60688196
1045,77.62602131
1046,77.64516066
1047,77.66430001
1048,77.68343936
1049,77.70257871
1050,77.72171806
1051,77.74085741
1052,77.75999676
1053,77.77913611
1054,77.79827547
1055,77.81741482
1056,77.83655417
1057,77.85569352
1058,77.87483287
1059,77.89397222
1060,77.91311157
1061,77.93225092
1062,77.95139027
1063,77.97052962
1064,77.98966897
1065,78.00880833
1066,78.02794768
1067,78.04708703
1068,78.06622638
1069,78.08536573
1070,78.10450508
1071,78.12364443
1072,78.14278378
1073,78.16192313
1074,78.18106248
1075,78.20020183
1076,78.21934118
1077,78.23848054
1078,78.25761989
1079,78.27675924
1080,78.29589859
1081,78.31503794
1082,78.33417729
1083,78.35331664
1084,78.37245599
1085,78.39159534
1086,78.41073469
1087,78.42987404
1088,78.4490134
1089,78.46815275
1090,78.4872921
1091,78.50643145
1092,78.5255708
1093,78.54471015
1094,78.5638495
1095,78.58298885
1096,78.6021282
1097,78.62126755
1098,78.6404069
1099,78.65954626
1100,78.67868561
1101,78.69782496
1102,78.71696431
1103,78.73610366
1104,78.75524301
1105,78.77438236
1106,78.79352171
1107,78.81266106
1108,78.83180041
1109,78.85093976
1110,78.87007912
1111,78.88921847
1112,78.90835782
1113,78.92749717
1114,78.94663652
1115,78.96577587
1116,78.98491522
1117,79.00405457
1118,79.02319392
1119,79.04233327
1120,79.06147262
1121,79.08061198
1122,79.09975133
1123,79.11889068
1124,79.13803003
1125,79.15716938
1126,79.17630873
1127,79.19544808
1128,79.21458743
1129,79.23372678
1130,79.25286613
1131,79.27200548
1132,79.29114484
1133,79.31028419
1134,79.32942354
1135,79.34856289
1136,79.36770224
1137,79.38684159
1138,79.40598094
1139,79.42512029
1140,79.44425964
1141,79.46339899
1142,79.48253834
1143,79.50167769
1144,79.52081705
1145,79.5399564
1146,79.55909575
1147,79.5782351
1148,79.59737445
1149,79.6165138
1150,79.63565315
1151,79.6547925
1152,79.67393185
1153,79.6930712
1154,79.71221055
1155,79.73134991
1156,79.75048926
1157,79.76962861
1158,79.78876796
1159,79.80790731
1160,79.82704666
1161,79.84618601
1162,79.86532536
1163,79.88446471
1164,79.90360406
1165,79.92274341
1166,79.94188277
1167,79.96102212
1168,79.98016147
1169,79.99930082
1170,80.01844017
1171,80.03757952
1172,80.05671887
1173,80.07585822
1174,80.09499757
1175,80.11413692
1176,80.13327627
1177,80.15241563
1178,80.17155498
1179,80.19069433
1180,80.20983368
1181,80.22897303
1182,80.24811238
1183,80.26725173
1184,80.28639108
1185,80.30553043
1186,80.32466978
1187,80.34380913
1188,80.36294849
1189,80.38208784
1190,80.40122719
1191,80.42036654
1192,80.43950589
1193,80.45864524
1194,80.47778459
1195,80.49692394
1196,80.51606329
1197,80.53520264
1198,80.55434199
1199,80.57348134
1200,80.5926207
1201,80.61176005
1202,80.6308994
1203,80.65003875
1204,80.6691781
1205,80.68831745
1206,80.7074568
1207,80.72659615
1208,80.7457355
1209,80.76487485
1210,80.7840142
1211,80.80315356
1212,80.82229291
1213,80.84143226
1214,80.86057161
1215,80.87971096
1216,80.89885031
1217,80.91798966
1218,80.93712901
1219,80.95626836
1220,80.97540771
1221,80.99454706
1222,81.01368642
1223,81.03282577
1224,81.05196512
1225,81.07110447
1226,81.09024382
1227,81.10938317
1228,81.12852252
1229,81.14766187
1230,81.16680122
1231,81.18594057
1232,81.20507992
1233,81.22421928
1234,81.24335863
1235,81.26249798
1236,81.28163733
1237,81.30077668
1238,81.31991603
1239,81.33905538
1240,81.35819473
1241,81.37733408
1242,81.39647343
1243,81.41561278
1244,81.43475214
1245,81.45389149
1246,81.47303084
1247,81.49217019
1248,81.51130954
1249,81.53044889
1250,81.54958824
1251,81.56872759
1252,81.58786694
1253,81.60700629
1254,81.62614564
1255,81.645285
1256,81.66442435
1257,81.6835637
1258,81.70270305
1259,81.7218424
1260,81.74098175
1261,81.7601211
1262,81.77926045
1263,81.7983998
1264,81.81753915
1265,81.8366785
1266,81.85581785
1267,81.87495721
1268,81.89409656
1269,81.91323591
1270,81.93237526
1271,81.95151461
1272,81.97065396
1273,81.98979331
1274,82.00893266
1275,82.02807201
1276,82.04721136
1277,82.06635071
1278,82.08549007
1279,82.10462942
